fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.28.0,<0.30.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
SQLAlchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<1.14.0
pymysql>=1.1.0,<1.2.0
cryptography>=42.0.0,<43.0.0
python-dotenv>=1.0.0,<1.1.0
python-multipart>=0.0.9
numpy>=1.24.0,<3.0.0
pyjwt>=2.8.0,<3.0.0
bcrypt>=4.1.0,<4.2.0
pymupdf>=1.24.0,<1.25.0
tiktoken>=0.6.0,<0.7.0
langchain-openai>=0.1.0,<0.2.0
langchain-text-splitters>=0.0.1,<0.1.0
openai>=1.14.0,<2.0.0
langgraph>=0.0.10,<0.1.0
python-docx>=0.8.11




